Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  40   3449.656768   63.914578     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656769   63.947136     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656768   63.924306     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656767   63.865741     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656770   64.014493     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656782   64.329520     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656767   63.829718     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656766   63.765458     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656768   63.887993     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656766   63.790522     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656802   64.869957     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656768   63.864169     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656764   63.691202     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656767   63.807367     Continuing - TR expand     0.003666        3         Intersect TR bound
  40   3449.656768   63.897868     Continuing - TR expand     0.003666        3         Intersect TR bound
  50   3448.981875  300.536869   Continuing - TR contract     0.001547        8         Intersect TR bound
  50   3448.645096 5085.126127     Continuing - TR expand     0.018560        7         Intersect TR bound
  50   3448.996887  309.820856   Continuing - TR contract     0.001547        6         Intersect TR bound
  50   3448.637552 1104.404410     Continuing - TR expand     0.018560        8         Intersect TR bound
  50   3447.829806 1555.634412   Continuing - TR contract     0.004640       14         Intersect TR bound
  50   3448.637743 2150.824466     Continuing - TR expand     0.018560        7         Intersect TR bound
  50   3449.009731  368.649774   Continuing - TR contract     0.001547        8         Intersect TR bound
  40   3449.656767   63.806247     Continuing - TR expand     0.003666        3         Intersect TR bound
  50   3449.002880  313.448239   Continuing - TR contract     0.001547        6         Intersect TR bound
  60   3448.695573   23.593726     Continuing - TR expand     0.000218        3         Intersect TR bound
  60   3448.683596   39.202119     Continuing - TR expand     0.001305        3         Intersect TR bound
  50   3448.975868  303.399462   Continuing - TR contract     0.001547        8         Intersect TR bound
  60   3448.695047   21.092590     Continuing - TR expand     0.000218        3         Intersect TR bound
  50   3448.953531  288.877039   Continuing - TR contract     0.001547        9         Intersect TR bound
  50   3448.959574  361.930134   Continuing - TR contract     0.001547        9         Intersect TR bound
  60   3448.695725   21.624369     Continuing - TR expand     0.000218        3         Intersect TR bound
  50   3449.011864  757.274352                 Continuing     0.001031        2         Intersect TR bound
  50   3449.032352  574.264500   Continuing - TR contract     0.001547        9         Intersect TR bound
  50   3448.963551  302.033914   Continuing - TR contract     0.001547        9         Intersect TR bound
  50   3447.828003  261.885919   Continuing - TR contract     0.018560       12         Intersect TR bound
  60   3446.830132  402.267740   Continuing - TR contract     0.000653        6         Intersect TR bound
  60   3448.697791   32.132542                 Continuing     0.000036        1         Intersect TR bound
  60   3447.059740 1097.971286                 Continuing     0.015660       14         Intersect TR bound
  60   3443.204138  653.806689   Continuing - TR contract     0.187924       23         Intersect TR bound
  60   3446.025633 1388.418278                 Continuing     0.031321       16         Intersect TR bound
  50   3448.947605  287.341884   Continuing - TR contract     0.001547        9         Intersect TR bound
  60   3445.632663 6604.513111                 Continuing     0.031321       16         Intersect TR bound
  60   3446.052235  616.573692     Continuing - TR expand     0.187924       16         Intersect TR bound
  60   3448.522261  727.912309                 Continuing     0.005220       10         Intersect TR bound
  60   3447.399475  181.489748   Continuing - TR contract     0.023490       10         Intersect TR bound
  70   3444.657902  493.276913   Continuing - TR contract     0.059460        1         Negative curvature
  60   3445.667145  313.845404   Continuing - TR contract     0.062641       15         Intersect TR bound
  60   3442.987945  376.186119     Continuing - TR expand     0.187924       16         Intersect TR bound
  70   3448.547022 1483.316895     Continuing - TR expand     0.001652        3         Intersect TR bound
  60   3448.696457   35.318322   Continuing - TR contract     0.000018        1         Negative curvature
  70   3442.310003  122.744661   Continuing - TR contract     0.002202        7         Intersect TR bound
  70   3446.688068  149.920963   Continuing - TR contract     0.001101        5         Intersect TR bound
  70   3444.476452 4315.549038   Continuing - TR contract     0.019820       20         Intersect TR bound
  70   3445.537542  124.552241   Continuing - TR contract     0.002202        6         Intersect TR bound
  70   3444.804161  471.721632                 Continuing     0.004404        5         Intersect TR bound
  80   3444.615480 2744.804690                 Continuing     0.000116        1         Negative curvature
  70   3443.756128  551.526580                 Continuing     0.004404        5         Intersect TR bound
  70   3447.328559  126.170877                 Continuing     0.000551        5         Intersect TR bound
  70   3444.881646  426.533316     Continuing - TR expand     0.052854       15         Intersect TR bound
  70   3447.264964  580.583072   Continuing - TR contract     0.019820        3         Negative curvature
  70   3440.648442  405.586403   Continuing - TR contract     0.237841       28         Intersect TR bound
  70   3442.494659   80.144446   Continuing - TR contract     0.002202       10         Intersect TR bound
  70   3440.723673 2218.532415                 Continuing     0.237841       24         Intersect TR bound
  80   3444.014776  156.310660                 Continuing     0.000232        4         Intersect TR bound
  70   3442.014566  279.597564     Continuing - TR expand     0.105707       15         Intersect TR bound
  80   3442.093639  138.855810   Continuing - TR contract     0.011149       10         Intersect TR bound
  80   3445.393630  163.544332     Continuing - TR expand     0.011149        6         Intersect TR bound
  80   3439.696117  872.932465   Continuing - TR contract     0.075254       22         Intersect TR bound
  80   3440.344691  612.613792   Continuing - TR contract     0.000465        1         Intersect TR bound
  80   3443.013218  162.196527   Continuing - TR contract     0.003716       10         Intersect TR bound
  80   3443.363755   71.535344   Continuing - TR contract     0.011149       12         Intersect TR bound
  80   3443.587502  148.744770   Continuing - TR contract     0.003716        9         Intersect TR bound
  80   3447.009536  108.556152     Continuing - TR expand     0.008362        5         Intersect TR bound
  80   3444.465118  345.118396   Continuing - TR contract     0.033446       13         Intersect TR bound
  70   3448.300737  412.654285     Continuing - TR expand     0.059460        6         Intersect TR bound
  90   3444.133521  416.644622                 Continuing     0.003528        9         Intersect TR bound
  80   3437.009202  545.777185   Continuing - TR contract     0.000465        1         Intersect TR bound
  80   3442.198204   94.732594   Continuing - TR contract     0.003716        8         Intersect TR bound
  80   3439.692401  193.007850   Continuing - TR contract     0.100339       23         Intersect TR bound
  80   3441.833091  105.553305   Continuing - TR contract     0.001239        6         Intersect TR bound
  90   3443.971554   29.549232     Continuing - TR expand     0.001176        3         Intersect TR bound
  90   3438.102821  494.444405     Continuing - TR expand     0.031748        5         Intersect TR bound
  90   3436.341037  247.768433   Continuing - TR contract     0.056441       22         Intersect TR bound
  90   3438.937868  327.869440   Continuing - TR contract     0.014110       15         Intersect TR bound
  90   3441.988333  289.990516   Continuing - TR contract     0.056441       20         Intersect TR bound
  90   3441.765151  129.352237   Continuing - TR contract     0.018814       12         Intersect TR bound
 100   3442.962321  511.001364   Continuing - TR contract     0.008929       10         Intersect TR bound
  90   3442.003257  620.599657     Continuing - TR expand     0.169322       14         Intersect TR bound
  90   3442.890603  938.856444   Continuing - TR contract     0.056441       13         Intersect TR bound
  80   3438.117713 6126.297545   Continuing - TR contract     0.016723       12         Intersect TR bound
  90   3434.645201  554.272037   Continuing - TR contract     0.014110       10         Intersect TR bound
  90   3441.527941 2854.895433                 Continuing     0.253983       24         Intersect TR bound
  90   3440.379097  427.334675   Continuing - TR contract     0.056441       17         Intersect TR bound
  90   3439.196274 1846.540052                 Continuing     0.000392        2         Intersect TR bound
  90   3434.808838  270.486066   Continuing - TR contract     0.169322       30         Intersect TR bound
 100   3437.960236  211.063791                 Continuing     0.000248        3         Intersect TR bound
 100   3443.103637   40.830299     Continuing - TR expand     0.005953        5         Intersect TR bound
  90   3440.961018  151.682902   Continuing - TR contract     0.012542       10         Intersect TR bound
 100   3438.878953   65.434025     Continuing - TR expand     0.000331        3         Intersect TR bound
 100   3434.555320  348.710533                 Continuing     0.001323        4         Intersect TR bound
 100   3441.567359   43.294981     Continuing - TR expand     0.002646        5         Intersect TR bound
 100   3434.165700  466.920953   Continuing - TR contract     0.047622        4         Negative curvature
 100   3438.650416  249.317822   Continuing - TR contract     0.071433       20         Intersect TR bound
 110   3441.311374  150.658577     Continuing - TR expand     0.045204        9         Intersect TR bound
 100   3438.472432  176.396657                 Continuing     0.001323        5         Intersect TR bound
  90   3434.893664   73.109641     Continuing - TR expand     0.002352        4         Intersect TR bound
 100   3441.550934  234.920736     Continuing - TR expand     0.023811       10         Intersect TR bound
 100   3431.384722 1285.683798   Continuing - TR contract     0.002976        5         Intersect TR bound
 100   3434.169987   52.712644   Continuing - TR contract     0.003968        5         Intersect TR bound
 100   3438.541268 7681.344581                 Continuing     0.023811        7         Intersect TR bound
 110   3437.711885  482.335108   Continuing - TR contract     0.003767        6         Intersect TR bound
 100   3429.576290  426.374417   Continuing - TR contract     0.095244        6         Negative curvature
 110   3442.156525  158.987524   Continuing - TR contract     0.030136       13         Negative curvature
 100   3439.162862  240.731079   Continuing - TR contract     0.063496        6         Negative curvature
 110   3433.819939  203.531446     Continuing - TR expand     0.006697        5         Intersect TR bound
 110   3434.022154  248.997332     Continuing - TR expand     0.040181        7         Intersect TR bound
 110   3440.975316   85.418116   Continuing - TR contract     0.001116        6         Intersect TR bound
 110   3438.068839  817.146347                 Continuing     0.010045       10         Intersect TR bound
 100   3434.876448  125.959942     Continuing - TR expand     0.000992        2         Intersect TR bound
 110   3437.147849  295.560310   Continuing - TR contract     0.000837        2         Negative curvature
 120   3435.726604  842.233977     Continuing - TR expand     0.686530       16         Intersect TR bound
 110   3430.705487  289.298851     Continuing - TR expand     0.015068        5         Intersect TR bound
 110   3439.317881  210.987498     Continuing - TR expand     0.060271       14         Intersect TR bound
 110   3432.437798  265.366639   Continuing - TR contract     0.006697       10         Intersect TR bound
 110   3429.507278   38.949019     Continuing - TR expand     0.001116        3         Intersect TR bound
 110   3384.468665 2453.414459   Continuing - TR contract     2.169772        2         Negative curvature
 110   3435.554293 1507.772042     Continuing - TR expand     0.241086       18         Intersect TR bound
 110   3439.068146   72.302548   Continuing - TR contract     0.002232        8         Intersect TR bound
 120   3432.355818  463.093422   Continuing - TR contract     0.001413        3         Negative curvature
 120   3436.390161  480.179371   Continuing - TR contract     0.019070       12         Intersect TR bound
 120   3433.340071  379.992366                 Continuing     0.001883        5         Intersect TR bound
 120   3440.473913 3206.361756   Continuing - TR contract     0.012714       15         Intersect TR bound
 130   3435.499114  311.338627     Continuing - TR expand     0.004023        6         Intersect TR bound
 120   3440.692361  130.479721     Continuing - TR expand     0.005650        5         Intersect TR bound
 120   3436.696367  683.566297     Continuing - TR expand     0.152562       13         Intersect TR bound
 120   3381.182895 7640.080008                 Continuing     0.004238        2         Negative curvature
 110   3434.261228  343.288185                 Continuing     0.002511        5         Intersect TR bound
 120   3436.462670  325.651334     Continuing - TR expand     0.076281       10         Intersect TR bound
 120   3428.992898  933.729746   Continuing - TR contract     0.001059        5         Intersect TR bound
 130   3436.244079   44.922849   Continuing - TR contract     0.000670        6         Intersect TR bound
 120   3429.150710   62.841755     Continuing - TR expand     0.002825        6         Intersect TR bound
 120   3429.855350  439.189548   Continuing - TR contract     0.101708       18         Intersect TR bound
 130   3432.076451  224.497094   Continuing - TR contract     0.003576       10         Intersect TR bound
 120   3427.056624 2059.704323                 Continuing     0.025427        9         Intersect TR bound
 120   3438.292096  133.854221   Continuing - TR contract     0.011301       10         Intersect TR bound
 130   3439.683716  477.869607   Continuing - TR contract     0.005364       12         Intersect TR bound
 120   3355.020720 3672.959184   Continuing - TR contract     3.661491        5         Negative curvature
 130   3432.990891   96.421708     Continuing - TR expand     0.019070        8         Intersect TR bound
 140   3435.107036  406.529017     Continuing - TR expand     0.020365        7         Intersect TR bound
 130   3371.35233312863.702700     Continuing - TR expand     0.064362        8         Intersect TR bound
 130   3439.266102 1760.298088                 Continuing     0.085816       10         Intersect TR bound
 130   3429.127226  150.881300   Continuing - TR contract     0.000199        4         Intersect TR bound
 120   3433.382609  752.066092   Continuing - TR contract     0.012714       16         Intersect TR bound
 130   3434.077568  117.559009     Continuing - TR expand     0.010727        5         Intersect TR bound
 130   3436.354623  152.051182     Continuing - TR expand     0.005364        3         Intersect TR bound
 130   3355.020720 3672.959184   Continuing - TR contract     0.003576        5         Negative curvature
 140   3434.905254  374.435516   Continuing - TR contract     0.010182       11         Intersect TR bound
 130   3428.109522 1007.241296     Continuing - TR expand     0.032181        7         Intersect TR bound
 130   3425.587848   98.605083   Continuing - TR contract     0.003576        5         Intersect TR bound
 130   3427.243490  929.660588                 Continuing     0.014303       16         Intersect TR bound
 140   3430.380048  276.198341     Continuing - TR expand     0.108611       11         Intersect TR bound
 130   3437.591020  601.675508                 Continuing     0.009535       10         Intersect TR bound
 150   3433.933843  349.623901   Continuing - TR contract     0.008591        3         Negative curvature
 140   3439.467908   47.560498     Continuing - TR expand     0.004525        5         Intersect TR bound
 140   3428.669975  837.815343   Continuing - TR contract     0.008045       10         Intersect TR bound
 140   3369.096740 9562.628712   Continuing - TR contract     0.004525       11         Intersect TR bound
 140   3436.680776   90.956418     Continuing - TR expand     0.036204       10         Intersect TR bound
 140   3427.162342  529.311129   Continuing - TR contract     0.000377        1         Negative curvature
 140   3348.951512  567.417301   Continuing - TR contract     0.003017        1         Negative curvature
 140   3426.238508 1095.872252                 Continuing     0.001006        3         Intersect TR bound
 140   3435.791733 1178.713018     Continuing - TR expand     0.081458        8         Intersect TR bound
 140   3432.968727  261.746381   Continuing - TR contract     0.001508        5         Negative curvature
 130   3431.543434  136.098317   Continuing - TR contract     0.010727        9         Negative curvature
 140   3426.107323 1268.543636   Continuing - TR contract     0.108611       23         Intersect TR bound
 150   3432.752884 1573.749101     Continuing - TR expand     0.309287       10         Intersect TR bound
 150   3424.007965 1206.333655   Continuing - TR contract     0.007637        6         Intersect TR bound
 160   3433.719899   97.553452     Continuing - TR expand     0.021747        8         Intersect TR bound
 140   3425.141842 5612.973160     Continuing - TR expand     0.018102        8         Intersect TR bound
 150   3369.024921   76.201425   Continuing - TR contract     0.000318        3         Intersect TR bound
 150   3435.760537   79.955791     Continuing - TR expand     0.000477        2         Intersect TR bound
 150   3439.251509  398.211123                 Continuing     0.007637        6         Intersect TR bound
 150   3424.790471  649.650865   Continuing - TR contract     0.122188       23         Intersect TR bound
 150   3435.918165  132.134961   Continuing - TR contract     0.002546       10         Intersect TR bound
 140   3436.343604 1021.115833                 Continuing     0.048272       10         Intersect TR bound
 140   3431.514025   38.223093   Continuing - TR contract     0.000251        1         Intersect TR bound
 160   3428.486914 1390.027897   Continuing - TR contract     0.001812        3         Negative curvature
 150   3426.904040  250.810299                 Continuing     0.003818        5         Intersect TR bound
 150   3343.633426  209.589462   Continuing - TR contract     0.045820        5         Intersect TR bound
 160   3423.151848  211.554646   Continuing - TR contract     0.000179        4         Intersect TR bound
 150   3431.815018  164.556922   Continuing - TR contract     0.022910       13         Intersect TR bound
 150   3422.151683  495.036798   Continuing - TR contract     0.010182       11         Intersect TR bound
 160   3435.404598  147.079826   Continuing - TR contract     0.000604        3         Negative curvature
 150   3425.953332  177.319755   Continuing - TR contract     0.005091        5         Intersect TR bound
 160   3437.756311 2432.248558   Continuing - TR contract     0.001611        5         Intersect TR bound
 160   3368.606715  493.904174   Continuing - TR contract     0.009665       11         Intersect TR bound
 160   3421.753972  192.005273   Continuing - TR contract     0.025774        3         Negative curvature
 150   3423.616679  441.738639   Continuing - TR contract     0.091641       13         Intersect TR bound
 170   3432.181812  168.024740     Continuing - TR expand     0.110093       10         Intersect TR bound
 160   3432.292083  680.377555   Continuing - TR contract     0.038661       19         Intersect TR bound
 150   3423.947515  355.272163     Continuing - TR expand     0.366563       16         Intersect TR bound
 160   3334.725604  398.308763   Continuing - TR contract     0.006443        8         Intersect TR bound
 170   3425.906739 3576.190856   Continuing - TR contract     0.009174       10         Intersect TR bound
 160   3425.317001  285.087488   Continuing - TR contract     0.003222       10         Intersect TR bound
 150   3431.214251   98.462684   Continuing - TR contract     0.022910        9         Negative curvature
 170   3421.728799  354.033827     Continuing - TR expand     0.000906        2         Intersect TR bound
 160   3421.291306  798.783232   Continuing - TR contract     0.000716        4         Intersect TR bound
 170   3423.022765  101.789973     Continuing - TR expand     0.005437        5         Intersect TR bound
 160   3429.117720  794.126409   Continuing - TR contract     0.115983       15         Negative curvature
 170   3368.185762 1016.009063                 Continuing     0.000227        2         Intersect TR bound
 160   3425.093860  293.112630     Continuing - TR expand     0.025774       11         Intersect TR bound
 170   3433.105342  587.352425     Continuing - TR expand     0.330279       14         Intersect TR bound
 180   3430.163662  181.373712   Continuing - TR contract     0.007741       10         Intersect TR bound
 160   3431.131358   85.255759   Continuing - TR contract     0.000134        4         Intersect TR bound
 160   3419.934329  399.807601     Continuing - TR expand     0.463931       14         Intersect TR bound
 160   3423.666353  192.790460   Continuing - TR contract     0.004296        5         Intersect TR bound
 170   3430.658694  661.641889   Continuing - TR contract     0.000906        4         Intersect TR bound
 170   3334.125177  246.033661                 Continuing     0.000302        1         Intersect TR bound
 170   3436.089624  836.342681   Continuing - TR contract     0.048930       16         Intersect TR bound
 180   3424.846970  264.543144   Continuing - TR contract     0.015482        1         Negative curvature
 170   3425.954878 1493.465958                 Continuing     0.097860       23         Intersect TR bound
 180   3427.276903  531.085230   Continuing - TR contract     0.023223        3         Negative curvature
 180   3414.144849  402.430310   Continuing - TR contract     0.041285       19         Intersect TR bound
 170   3422.768847  541.761617   Continuing - TR contract     0.048930       16         Intersect TR bound
 170   3417.29300022704.306531   Continuing - TR contract     0.010873        9         Intersect TR bound
 180   3410.020105 2572.743909   Continuing - TR contract     0.247709       30         Intersect TR bound
 170   3419.637660  488.257195   Continuing - TR contract     0.000906        7         Intersect TR bound
 170   3421.057982   50.955837     Continuing - TR expand     0.021747        5         Intersect TR bound
 180   3433.359119  841.461578   Continuing - TR contract     0.003440        2         Negative curvature
 170   3423.156938  143.998422   Continuing - TR contract     0.001208        5         Intersect TR bound
 190   3424.846970  264.543144   Continuing - TR contract     0.000015        1         Negative curvature
 190   3427.002740  569.652156   Continuing - TR contract     0.039188       10         Negative curvature
 170   3430.429947 1017.839773   Continuing - TR contract     0.024465       18         Intersect TR bound
 180   3367.173811  260.824020     Continuing - TR expand     0.123855       12         Intersect TR bound
 190   3413.569018  346.320050   Continuing - TR contract     0.000968        5         Intersect TR bound
 180   3423.075716  935.254088                 Continuing     0.002294        6         Intersect TR bound
 180   3416.025102  259.839866                 Continuing     0.000510        4         Intersect TR bound
 190   3425.440779  319.595230     Continuing - TR expand     0.039188       16         Intersect TR bound
 180   3329.470438  849.386230   Continuing - TR contract     0.082570       24         Intersect TR bound
 190   3401.037102  335.824396   Continuing - TR contract     0.017417       10         Intersect TR bound
 200   3426.620107  234.318268                 Continuing     0.000459        4         Intersect TR bound
 180   3421.524975 7720.500611   Continuing - TR contract     0.001720        5         Intersect TR bound
 180   3419.437780  124.756984   Continuing - TR contract     0.003058        8         Intersect TR bound
 180   3416.871516 1102.213339   Continuing - TR contract     0.990836       30         Intersect TR bound
 190   3432.398734  142.163962   Continuing - TR contract     0.026126       14         Intersect TR bound
 180   3416.822492  550.504962   Continuing - TR contract     0.165139       15         Intersect TR bound
 190   3363.147563  579.029975   Continuing - TR contract     0.008709        9         Intersect TR bound
 180   3420.652171  871.109618   Continuing - TR contract     0.055046       21         Intersect TR bound
 200   3411.946228  348.637942   Continuing - TR contract     0.014696        9         Intersect TR bound
 190   3422.214568  505.726298     Continuing - TR expand     0.034834        6         Intersect TR bound
 200   3424.730661 1020.826558                 Continuing     0.000918        8         Intersect TR bound
 200   3424.087898  696.796447     Continuing - TR expand     0.099196       11         Intersect TR bound
 180   3423.460972  296.634824     Continuing - TR expand     0.743127       16         Intersect TR bound
 190   3415.691921  214.147740   Continuing - TR contract     0.007741        5         Intersect TR bound
 200   3400.128240  150.080742   Continuing - TR contract     0.007348        1         Negative curvature
 190   3327.894486   91.169684   Continuing - TR contract     0.003870       10         Intersect TR bound
 200   3362.772545  214.810179   Continuing - TR contract     0.000102        2         Negative curvature
 190   3415.370066 1391.162742   Continuing - TR contract     0.001935        7         Intersect TR bound
 190   3415.311195  128.425561   Continuing - TR contract     0.001935        5         Intersect TR bound
 210   3400.128240  150.080742   Continuing - TR contract     0.000007        1         Negative curvature
 190   3417.092290  750.494505   Continuing - TR contract     0.003870        3         Negative curvature
 210   3424.412479  356.976286     Continuing - TR expand     0.251089       10         Intersect TR bound
 190   3414.288609  987.008595   Continuing - TR contract     0.046445       18         Intersect TR bound
 190   3417.855862  887.309610   Continuing - TR contract     0.052251       20         Intersect TR bound
 210   3424.500686  168.934191   Continuing - TR contract     0.000194        4         Negative curvature
 200   3426.548955 2481.111087     Continuing - TR expand     0.793564       18         Intersect TR bound
 210   3410.45387418312.843387     Continuing - TR expand     0.223190       12         Intersect TR bound
 200   3415.026069  267.581816                 Continuing     0.013063        9         Intersect TR bound
 210   3421.954949 5599.507315     Continuing - TR expand     0.041848       12         Intersect TR bound
 200   3405.486163 4949.015168   Continuing - TR contract     0.044087       23         Intersect TR bound
 200   3327.783402  267.541792                 Continuing     0.003266        8         Intersect TR bound
 210   3362.218089  828.432363   Continuing - TR contract     0.009300       10         Intersect TR bound
 200   3413.474452  953.206704                 Continuing     0.117565       15         Intersect TR bound
 220   3424.346335  144.215918   Continuing - TR contract     0.001471        1         Negative curvature
