Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  40   2883.061561   63.334673     Continuing - TR expand     0.003666        5         Intersect TR bound
  40   2883.062034   78.251722     Continuing - TR expand     0.003666        5         Intersect TR bound
  40   2883.063324  102.086521     Continuing - TR expand     0.003666        5         Intersect TR bound
  40   2883.064606  122.585568                 Continuing     0.001222        5         Intersect TR bound
  40   2883.066996  157.409608                 Continuing     0.001222        5         Intersect TR bound
  40   2883.063620  249.547152     Continuing - TR expand     0.003666        7         Intersect TR bound
  40   2883.065142  114.412595     Continuing - TR expand     0.003666        7         Intersect TR bound
  40   2883.061963   44.365044     Continuing - TR expand     0.003666        6         Intersect TR bound
  40   2883.066021  145.655421                 Continuing     0.001222        5         Intersect TR bound
  40   2883.068254  167.867409                 Continuing     0.001222        5         Intersect TR bound
  40   2883.063165  100.846377     Continuing - TR expand     0.003666        5         Intersect TR bound
  40   2883.065263  131.359005                 Continuing     0.001222        5         Intersect TR bound
  40   2883.063558   88.877714     Continuing - TR expand     0.003666        6         Intersect TR bound
  40   2883.067954  158.714877                 Continuing     0.001222        6         Intersect TR bound
  50   2883.050346   53.010644   Continuing - TR contract     0.000172        6         Intersect TR bound
  50   2883.026026   50.732138   Continuing - TR contract     0.003093       11         Intersect TR bound
  50   2883.056665   19.889291   Continuing - TR contract     0.000172        6         Intersect TR bound
  40   2883.061936   38.166618     Continuing - TR expand     0.003666        6         Intersect TR bound
  50   2882.977051  120.223565   Continuing - TR contract     0.003093       12         Intersect TR bound
  50   2882.822420  118.661058   Continuing - TR contract     0.018560       17         Intersect TR bound
  50   2883.030462  140.024148   Continuing - TR contract     0.003093       12         Intersect TR bound
  40   2883.063862  159.295463     Continuing - TR expand     0.003666        7         Intersect TR bound
  50   2883.011451  134.924023   Continuing - TR contract     0.001031       11         Intersect TR bound
  50   2882.885136  253.087029   Continuing - TR contract     0.004125       12         Intersect TR bound
  50   2882.883888  276.472600   Continuing - TR contract     0.004125       12         Intersect TR bound
  50   2883.050942  118.861111   Continuing - TR contract     0.000172        6         Intersect TR bound
  50   2883.008514  106.035957   Continuing - TR contract     0.001031       11         Intersect TR bound
  60   2882.816188   55.101342                 Continuing     0.000218        4         Intersect TR bound
  60   2882.989863  139.963067   Continuing - TR contract     0.000145        3         Negative curvature
  50   2883.056817   20.081085   Continuing - TR contract     0.000172        6         Intersect TR bound
  60   2882.970180   10.085809     Continuing - TR expand     0.000435        5         Intersect TR bound
  50   2883.008642  106.340861   Continuing - TR contract     0.001031       11         Intersect TR bound
  60   2883.024443  238.805041   Continuing - TR contract     0.000870       11         Intersect TR bound
  60   2883.027216  234.871897   Continuing - TR contract     0.002610       13         Intersect TR bound
  60   2883.006246  963.348298     Continuing - TR expand     0.002610        7         Intersect TR bound
  50   2882.930790  520.784621   Continuing - TR contract     0.006187       15         Intersect TR bound
  50   2883.028820   73.150091   Continuing - TR contract     0.003093       12         Intersect TR bound
  60   2882.998632   11.321575     Continuing - TR expand     0.000435        5         Intersect TR bound
  60   2882.845574   67.481410                 Continuing     0.000580        6         Intersect TR bound
  50   2883.013478   99.691167   Continuing - TR contract     0.001031       11         Intersect TR bound
  60   2882.821609  496.247414   Continuing - TR contract     0.001740        3         Negative curvature
  70   2882.808836   23.848230     Continuing - TR expand     0.001652        6         Intersect TR bound
  60   2882.999925   12.999420   Continuing - TR contract     0.000048        4         Intersect TR bound
  60   2883.046876   46.305967   Continuing - TR contract     0.000435        8         Intersect TR bound
  70   2882.904989  233.094858                 Continuing     0.002202       11         Intersect TR bound
  60   2882.987380 1595.619867   Continuing - TR contract     0.005220       16         Intersect TR bound
  70   2882.760103  135.680140     Continuing - TR expand     0.079280       12         Intersect TR bound
  70   2882.932707  449.205828   Continuing - TR contract     0.013213       22         Intersect TR bound
  70   2882.782946  264.509200   Continuing - TR contract     0.006607       19         Intersect TR bound
  70   2882.958035  130.868505   Continuing - TR contract     0.000122        6         Intersect TR bound
  60   2882.957162   88.915043   Continuing - TR contract     0.010440       11         Intersect TR bound
  60   2883.013814   12.462328     Continuing - TR expand     0.000435        4         Intersect TR bound
  60   2882.698486  275.551617     Continuing - TR expand     0.031321       16         Intersect TR bound
  70   2882.793897   55.695637   Continuing - TR contract     0.004404        6         Negative curvature
  70   2882.808163  130.284651   Continuing - TR contract     0.006607       14         Intersect TR bound
  80   2881.863163  544.526631   Continuing - TR contract     0.025085       16         Intersect TR bound
  70   2883.010710   75.981235   Continuing - TR contract     0.000734       10         Intersect TR bound
  80   2882.363190  206.174506   Continuing - TR contract     0.000929       11         Intersect TR bound
  60   2882.984536   58.905246     Continuing - TR expand     0.005220        6         Intersect TR bound
  70   2881.787262  664.824908     Continuing - TR expand     0.211414       16         Intersect TR bound
  80   2882.949726   70.131455   Continuing - TR contract     0.000009        1         Negative curvature
  70   2882.950996   65.266345   Continuing - TR contract     0.002202       15         Intersect TR bound
  80   2882.723489   63.287894   Continuing - TR contract     0.001394       15         Intersect TR bound
  70   2882.845361  163.521388     Continuing - TR expand     0.052854       12         Intersect TR bound
  70   2882.927521   31.918842     Continuing - TR expand     0.000489        3         Intersect TR bound
  70   2882.659748   77.483521     Continuing - TR expand     0.006607       10         Intersect TR bound
  80   2882.808675   71.637971   Continuing - TR contract     0.000155        5         Intersect TR bound
  80   2882.825022   46.545822     Continuing - TR expand     0.005574       11         Intersect TR bound
  70   2883.003042   27.383630   Continuing - TR contract     0.000122        6         Intersect TR bound
  90   2881.769100   67.204063   Continuing - TR contract     0.000294        4         Intersect TR bound
  80   2882.776756   67.562293   Continuing - TR contract     0.000465        4         Negative curvature
  80   2881.636950  174.508087                 Continuing     0.002478       10         Intersect TR bound
  70   2882.785561  195.530997   Continuing - TR contract     0.002202       12         Intersect TR bound
  90   2882.721051   24.415513   Continuing - TR contract     0.000049        2         Intersect TR bound
  80   2882.384973  651.546113                 Continuing     0.066893       15         Intersect TR bound
  80   2882.967662  255.852107     Continuing - TR expand     0.011149       13         Intersect TR bound
  90   2882.258113   66.106997   Continuing - TR contract     0.004703       13         Intersect TR bound
  80   2882.778120 1434.041250   Continuing - TR contract     0.001239       10         Intersect TR bound
  80   2882.943709   12.591995   Continuing - TR contract     0.000310        5         Intersect TR bound
  90   2882.799267   49.653430   Continuing - TR contract     0.000196        6         Intersect TR bound
  90   2882.937250   49.540835     Continuing - TR expand     0.004703        8         Intersect TR bound
  80   2882.349141   86.438331     Continuing - TR expand     0.005574       11         Intersect TR bound
 100   2881.742470   73.180223   Continuing - TR contract     0.000744       11         Intersect TR bound
  80   2882.831082  201.720064   Continuing - TR contract     0.001239       12         Intersect TR bound
  90   2881.613151   19.963048     Continuing - TR expand     0.000174        3         Intersect TR bound
  80   2882.679044 1863.756746   Continuing - TR contract     0.000465       11         Intersect TR bound
 100   2882.255056   15.242353     Continuing - TR expand     0.000110        3         Intersect TR bound
  80   2882.838451  139.258073     Continuing - TR expand     0.066893       13         Intersect TR bound
  90   2882.953527   79.117556     Continuing - TR expand     0.004703       11         Intersect TR bound
  90   2882.696502  319.231768     Continuing - TR expand     0.042331       13         Intersect TR bound
 100   2882.866883  123.875942   Continuing - TR contract     0.000165        4         Intersect TR bound
  90   2882.727495   56.314161     Continuing - TR expand     0.000697        6         Intersect TR bound
  90   2879.985954  310.825442   Continuing - TR contract     0.009407       11         Intersect TR bound
 100   2882.676644   89.335224   Continuing - TR contract     0.008929       13         Intersect TR bound
  90   2882.336617  461.077075     Continuing - TR expand     0.169322       14         Intersect TR bound
 110   2881.668137  280.730714   Continuing - TR contract     0.000942       13         Intersect TR bound
 100   2882.702544  155.150746   Continuing - TR contract     0.011905       18         Intersect TR bound
  90   2881.963166  646.747371   Continuing - TR contract     0.004703       13         Intersect TR bound
  90   2882.573747  193.588066   Continuing - TR contract     0.000784        6         Intersect TR bound
  90   2882.713175   80.774736     Continuing - TR expand     0.025085       14         Intersect TR bound
  90   2882.610371  162.878916   Continuing - TR contract     0.014110       16         Intersect TR bound
 100   2881.539136  154.461681   Continuing - TR contract     0.015874       10         Negative curvature
 110   2882.855528   13.831850                 Continuing     0.000016        1         Negative curvature
 100   2882.197421  368.423145   Continuing - TR contract     0.107149       25         Intersect TR bound
  90   2882.800717  110.245488   Continuing - TR contract     0.018814       18         Intersect TR bound
 100   2882.909948  111.481758   Continuing - TR contract     0.005953       19         Intersect TR bound
 100   2882.695547   65.594800     Continuing - TR expand     0.010583       12         Intersect TR bound
 120   2881.639060   85.096625                 Continuing     0.000397        7         Intersect TR bound
 110   2882.620460  213.308374                 Continuing     0.005023       13         Intersect TR bound
 110   2882.684510   41.617244                 Continuing     0.000558        7         Intersect TR bound
 110   2881.982690  346.196986   Continuing - TR contract     0.060271       15         Intersect TR bound
 100   2879.930556  665.945486                 Continuing     0.000110        2         Intersect TR bound
 100   2882.261715  275.908678   Continuing - TR contract     0.000661       12         Intersect TR bound
 100   2881.956691   12.328025     Continuing - TR expand     0.000220        4         Intersect TR bound
 100   2882.593625   82.808037     Continuing - TR expand     0.005953        8         Intersect TR bound
 110   2882.902105   18.126547   Continuing - TR contract     0.000209        6         Intersect TR bound
 100   2882.545393   64.442453   Continuing - TR contract     0.001323       10         Intersect TR bound
 100   2882.776882   74.320510   Continuing - TR contract     0.003968       12         Intersect TR bound
 100   2882.665194  131.294787   Continuing - TR contract     0.010583       16         Intersect TR bound
 120   2882.831542   94.081513   Continuing - TR contract     0.001413       13         Intersect TR bound
 120   2881.959773  928.239981     Continuing - TR expand     0.001413        7         Intersect TR bound
 130   2881.616803  332.410001     Continuing - TR expand     0.012068        6         Intersect TR bound
 120   2882.675345  429.823976                 Continuing     0.000942        6         Intersect TR bound
 110   2882.153209  394.535345   Continuing - TR contract     0.002232       10         Intersect TR bound
 110   2881.466734 7827.908300     Continuing - TR expand     0.040181       13         Intersect TR bound
 110   2879.914323   34.859952   Continuing - TR contract     0.000140        6         Intersect TR bound
 110   2882.136918  133.479815     Continuing - TR expand     0.007534       13         Intersect TR bound
 110   2882.536845   38.109698   Continuing - TR contract     0.002511       11         Intersect TR bound
 110   2882.185455  116.483871                 Continuing     0.002232       11         Intersect TR bound
 120   2882.898665   31.301868     Continuing - TR expand     0.001059        4         Intersect TR bound
 110   2882.653407  270.497115   Continuing - TR contract     0.000744        9         Intersect TR bound
 120   2882.443789  332.810386     Continuing - TR expand     0.076281       15         Intersect TR bound
 110   2882.729610   88.042552   Continuing - TR contract     0.003348       17         Intersect TR bound
 110   2881.608231  268.475795   Continuing - TR contract     0.010045       17         Intersect TR bound
 120   2882.133932   12.246517     Continuing - TR expand     0.000530        5         Intersect TR bound
 140   2881.031411 6739.804665   Continuing - TR contract     0.002546       13         Intersect TR bound
 120   2882.093044   34.570101     Continuing - TR expand     0.000942        5         Intersect TR bound
 120   2881.376053   89.970586     Continuing - TR expand     0.005650       13         Intersect TR bound
 130   2881.747559  218.823944                 Continuing     0.014303       14         Intersect TR bound
 110   2882.538508   22.599173     Continuing - TR expand     0.001116        5         Intersect TR bound
 130   2882.807328  381.347035     Continuing - TR expand     0.001192        6         Intersect TR bound
 120   2882.137628  562.643996     Continuing - TR expand     0.000942        6         Intersect TR bound
 120   2882.723964   11.484586   Continuing - TR contract     0.000706        9         Intersect TR bound
 120   2882.162609  400.092826   Continuing - TR contract     0.076281       23         Intersect TR bound
 130   2882.629833  131.039092     Continuing - TR expand     0.014303       11         Intersect TR bound
 130   2882.389291   60.254734     Continuing - TR expand     0.005364        7         Intersect TR bound
 130   2882.731959  155.750842   Continuing - TR contract     0.001341       17         Intersect TR bound
 120   2879.853909  285.495879     Continuing - TR expand     0.025427        6         Intersect TR bound
 120   2881.571326   80.983054   Continuing - TR contract     0.000118        5         Intersect TR bound
 130   2882.090769   33.670180   Continuing - TR contract     0.000397        5         Negative curvature
 130   2882.043608  125.234361   Continuing - TR contract     0.000670       11         Intersect TR bound
 150   2880.895979   76.286602   Continuing - TR contract     0.002148        2         Negative curvature
 130   2880.444157  269.398419   Continuing - TR contract     0.007151       17         Intersect TR bound
 140   2881.149706  139.111187   Continuing - TR contract     0.002011       12         Intersect TR bound
 130   2882.116500   47.152632     Continuing - TR expand     0.000894        6         Intersect TR bound
 120   2882.490935   89.947365   Continuing - TR contract     0.002825       14         Intersect TR bound
 120   2882.527502 2474.700557   Continuing - TR contract     0.001883       13         Intersect TR bound
 130   2881.565472   24.492651   Continuing - TR contract     0.000008        1         Negative curvature
 130   2879.465563  306.499564   Continuing - TR contract     0.000894       12         Intersect TR bound
 140   2882.741058  176.425722     Continuing - TR expand     0.036204       17         Intersect TR bound
 140   2882.19622510484.240685   Continuing - TR contract     0.001131       12         Intersect TR bound
 130   2882.588960  354.982325   Continuing - TR contract     0.021454       22         Intersect TR bound
 140   2882.688509   32.333163     Continuing - TR expand     0.006788       15         Intersect TR bound
 140   2882.365667 3219.446910   Continuing - TR contract     0.072407       30         Intersect TR bound
 160   2880.889317   23.605832     Continuing - TR expand     0.002718        6         Intersect TR bound
 140   2880.374220  327.719190   Continuing - TR contract     0.000084        3         Negative curvature
 150   2881.130602   23.288828     Continuing - TR expand     0.000849        3         Intersect TR bound
 140   2882.028635   50.111402   Continuing - TR contract     0.000566        6         Negative curvature
 130   2881.874415  197.436356   Continuing - TR contract     0.002384       12         Intersect TR bound
 130   2882.477803   19.218112   Continuing - TR contract     0.000199        6         Intersect TR bound
 140   2879.437532   10.411911     Continuing - TR expand     0.000126        3         Intersect TR bound
 150   2882.104805   36.771949                 Continuing     0.000080        3         Intersect TR bound
 140   2881.755364  333.031285     Continuing - TR expand     0.162917       19         Intersect TR bound
 150   2882.568021  250.885024                 Continuing     0.005091       21         Intersect TR bound
 140   2881.563737   15.946596     Continuing - TR expand     0.000754        4         Intersect TR bound
 140   2881.960615   88.172633   Continuing - TR contract     0.018102       19         Intersect TR bound
 130   2882.397969  125.614252     Continuing - TR expand     0.057211       14         Intersect TR bound
 140   2882.352280 1911.850357     Continuing - TR expand     0.006034       12         Intersect TR bound
 150   2880.367480   65.375622   Continuing - TR contract     0.000212        2         Negative curvature
 150   2881.787565 1650.681249   Continuing - TR contract     0.010182       23         Intersect TR bound
 150   2882.489849  196.481389   Continuing - TR contract     0.034365       39         Intersect TR bound
 160   2880.999845  121.315020   Continuing - TR contract     0.001074       13         Intersect TR bound
 140   2881.817601   44.871532     Continuing - TR expand     0.004023       10         Intersect TR bound
 140   2882.476587   64.149790     Continuing - TR expand     0.000056        3         Intersect TR bound
 150   2881.945569   93.921127     Continuing - TR expand     0.051548       11         Intersect TR bound
 150   2881.082654  461.694317   Continuing - TR contract     0.011455       17         Intersect TR bound
 150   2879.433138   39.676345     Continuing - TR expand     0.000636        4         Intersect TR bound
 170   2879.896009  148.606478   Continuing - TR contract     0.020642       13         Intersect TR bound
 160   2881.866016  385.624604   Continuing - TR contract     0.021747       25         Intersect TR bound
 150   2881.777906 1816.962034   Continuing - TR contract     0.000849       13         Intersect TR bound
 160   2882.407621   39.763472     Continuing - TR expand     0.004296       12         Intersect TR bound
 160   2881.643689  136.448926                 Continuing     0.002864        6         Intersect TR bound
 160   2882.339407  245.729691   Continuing - TR contract     0.002416       10         Intersect TR bound
 140   2881.457712  353.301211   Continuing - TR contract     0.002682        9         Intersect TR bound
 150   2882.223285  107.033024   Continuing - TR contract     0.010182       22         Intersect TR bound
 160   2880.258320  207.802569     Continuing - TR expand     0.057991       12         Intersect TR bound
 170   2880.921891  147.509275     Continuing - TR expand     0.032620       11         Intersect TR bound
 180   2879.879525   97.884806     Continuing - TR expand     0.001451        4         Intersect TR bound
 150   2881.372392  124.927901   Continuing - TR contract     0.010182       16         Intersect TR bound
 160   2879.326667   90.399729   Continuing - TR contract     0.000805        3         Negative curvature
 170   2881.755035   82.826689     Continuing - TR expand     0.000510        2         Intersect TR bound
 150   2882.386630  201.166013                 Continuing     0.005091       12         Intersect TR bound
 160   2879.796672 1405.569523   Continuing - TR contract     0.007249        9         Intersect TR bound
 150   2880.191936  737.828498   Continuing - TR contract     0.068730       28         Intersect TR bound
 160 170   2880.897162   2882.294039   92.571600   83.729270       Continuing - TR contract      0.000340         2                   Negative curvature 
Continuing     0.001611        7         Intersect TR bound
 170   2882.373363  531.597599                 Continuing     0.003624       15         Intersect TR bound
 160   2881.769777   11.091109     Continuing - TR expand     0.000358        5         Intersect TR bound
 170   2881.514550   92.761779   Continuing - TR contract     0.007249        8         Intersect TR bound
 150   2881.122456  250.328354   Continuing - TR contract     0.001131       10         Intersect TR bound
 170   2879.848244  242.337535   Continuing - TR contract     0.024465       16         Intersect TR bound
 180   2879.001016  153.514591     Continuing - TR expand     0.165139       27         Intersect TR bound
 180   2882.288331   24.018437   Continuing - TR contract     0.000143        4         Negative curvature
 190   2878.009275  205.999560   Continuing - TR contract     0.066130       26         Negative curvature
 160   2882.296124  105.456172   Continuing - TR contract     0.000358        7         Intersect TR bound
 180   2881.508009    7.349444     Continuing - TR expand     0.000510        5         Intersect TR bound
 170   2879.306583  130.261643     Continuing - TR expand     0.012233       12         Intersect TR bound
 160   2881.542138  255.964948   Continuing - TR contract     0.005728        7         Intersect TR bound
 160   2880.546017 1069.102310                 Continuing     0.206191       32         Intersect TR bound
 170   2879.008605   89.289278   Continuing - TR contract     0.036698        5         Negative curvature
 180   2881.532319  116.585575   Continuing - TR contract     0.007741       18         Intersect TR bound
 170   2881.643054  138.894684   Continuing - TR contract     0.002718        9         Negative curvature
 190   2878.988544   65.670911     Continuing - TR expand     0.000968        6         Intersect TR bound
 180   2882.049037  103.072888     Continuing - TR expand     0.110093       32         Intersect TR bound
 160   2881.079010   62.514842     Continuing - TR expand     0.005728       12         Intersect TR bound
 160   2879.627367  141.427373     Continuing - TR expand     0.004833        3         Intersect TR bound
 200   2877.810045  279.324617     Continuing - TR expand     0.018599       13         Intersect TR bound
 170   2880.604601 2619.466986     Continuing - TR expand     0.146791       14         Intersect TR bound
 180   2879.801540  121.503130   Continuing - TR contract     0.001720        4         Negative curvature
 190   2881.863339  301.467597   Continuing - TR contract     0.039188        3         Negative curvature
 170   2881.347135 1118.524337   Continuing - TR contract     0.000805        8         Intersect TR bound
 180   2878.935719   51.154814     Continuing - TR expand     0.005161        6         Intersect TR bound
 180   2881.590557   74.849284   Continuing - TR contract     0.000064        5         Intersect TR bound
 190   2881.408282   90.516011   Continuing - TR contract     0.019594        3         Negative curvature
 200   2878.858774   85.992361   Continuing - TR contract     0.001225       11         Intersect TR bound
 180   2879.059070  245.631897     Continuing - TR expand     0.030964       11         Intersect TR bound
 190   2881.680797   94.724708   Continuing - TR contract     0.001290        5         Intersect TR bound
 170   2877.646069 3722.721019   Continuing - TR contract     0.043494       38         Intersect TR bound
 210   2877.729462   96.832951                 Continuing     0.000218        4         Intersect TR bound
 190   2881.299217  103.384504   Continuing - TR contract     0.046445       30         Intersect TR bound
 170   2880.669853   95.200743   Continuing - TR contract     0.002416        8         Intersect TR bound
 170   2879.164704  339.223841   Continuing - TR contract     0.008155       16         Intersect TR bound
 180   2880.105519  618.220660     Continuing - TR expand     0.010321        9         Intersect TR bound
 170   2882.183592   95.145298     Continuing - TR expand     0.065240       14         Intersect TR bound
 200   2881.829961   97.318681                 Continuing     0.000459        5         Intersect TR bound
 190   2879.747603   63.389175     Continuing - TR expand     0.026126       12         Intersect TR bound
 180   2881.308142  122.839070     Continuing - TR expand     0.008155        6         Intersect TR bound
 190   2878.477952  197.831429   Continuing - TR contract     0.002177       11         Intersect TR bound
 190   2877.735697  376.897785   Continuing - TR contract     0.006531        6         Negative curvature
 200   2881.402689   48.847882     Continuing - TR expand     0.000230        3         Intersect TR bound
 200   2881.661239   52.922002   Continuing - TR contract     0.001089        1         Negative curvature
 200   2881.253692  108.368258                 Continuing     0.003266        8         Intersect TR bound
 210   2878.839716   99.967364                 Continuing     0.000517        9         Intersect TR bound
 180   2877.259352  986.877637   Continuing - TR contract     0.036698       23         Intersect TR bound
 190   2881.275499   54.382159   Continuing - TR contract     0.000048        3         Intersect TR bound
 190   2880.872912  444.116376     Continuing - TR expand     0.418009       25         Intersect TR bound
 190   2880.081178   37.257077     Continuing - TR expand     0.001451        6         Intersect TR bound
 200   2879.743276   43.853831   Continuing - TR contract     0.000918        3         Negative curvature
 180   2880.649011   25.374905     Continuing - TR expand     0.002039        4         Intersect TR bound
 180   2879.005427  172.754241                 Continuing     0.006881       13         Intersect TR bound
 220   2877.546275  307.098629                 Continuing     0.039723       14         Intersect TR bound
 210   2881.722626  106.167980   Continuing - TR contract     0.000387        8         Intersect TR bound
 180   2881.870844  487.138967                 Continuing     0.009174       24         Intersect TR bound
 200   2878.344570   94.172860   Continuing - TR contract     0.005511        9         Intersect TR bound
 210   2881.645254   86.852579     Continuing - TR expand     0.002755        6         Intersect TR bound
 200   2877.475060  149.696316     Continuing - TR expand     0.099196       13         Intersect TR bound
 210   2881.274589 2028.586191     Continuing - TR expand     0.041848       18         Intersect TR bound
 190   2877.248313   45.172104     Continuing - TR expand     0.002580        7         Intersect TR bound
 210   2880.956113   78.771051     Continuing - TR expand     0.033065       20         Intersect TR bound
 230   2877.254057   98.836382   Continuing - TR contract     0.000466        8         Intersect TR bound
 220   2881.714558   26.918507   Continuing - TR contract     0.000027        3         Negative curvature
 200   2879.927913  104.317546   Continuing - TR contract     0.001837        7         Intersect TR bound
 200   2880.115255   94.317971     Continuing - TR expand     0.009797        5         Intersect TR bound
 200   2881.222797 1728.205643   Continuing - TR contract     0.004354        9         Negative curvature
 190   2878.985254   24.354008   Continuing - TR contract     0.002903       14         Intersect TR bound
 210   2879.721330   72.129261     Continuing - TR expand     0.013949        9         Intersect TR bound
